x1,x2,label
-4.88,-7.448,1
-3.377,-9.109,1
-11.182,-6.873,0
-8.406,-7.264,0
-4.697,-9.2,1
-9.742,-5.433,0
-5.243,-8.54,1
-10.762,-8.408,0
-7.285,-8.486,1
-10.865,-8.77,0
-11.669,-8.885,0
-4.94,-7.564,1
-9.176,-6.759,0
-4.354,-9.349,1
-4.557,-7.492,1
-4.2,-9.319,1
-10.845,-6.391,0
-10.767,-6.019,0
-5.256,-7.313,1
-10.1,-6.668,0
-3.84,-9.569,1
-9.468,-8.189,0
-8.798,-8.469,0
-4.323,-9.377,1
-9.878,-7.586,0
-4.557,-8.518,1
-3.331,-8.86,1
-10.882,-7.828,0
-12.002,-7.206,0
-3.808,-10.221,1
-8.903,-7.996,0
-5.702,-7.914,1
-9.192,-6.876,0
-4.249,-8.929,1
-10.147,-7.515,0
-10.916,-8.11,0
-5.305,-9.087,1
-7.513,-7.64,0
-11.557,-6.566,0
-8.923,-7.798,0
-8.848,-8.41,0
-4.425,-8.511,1
-5.408,-8.965,1
-10.42,-6.746,0
-5.746,-7.649,1
-10.97,-6.587,0
-4.633,-9.966,1
-2.233,-9.933,1
-6.423,-9.266,1
-10.175,-8.176,0
-4.818,-9.715,1
-6.564,-9.539,1
-3.824,-9.221,1
-8.905,-8.343,0
-2.582,-8.322,1
-10.712,-7.797,0
-11.252,-6.989,0
-8.818,-7.306,0
-10.506,-6.969,0
-9.317,-7.019,0
-10.415,-8.387,0
-9.855,-6.903,0
-9.341,-7.781,0
-4.882,-8.266,1
-5.823,-7.442,1
-6.117,-9.478,1
-3.356,-7.579,1
-9.743,-8.245,0
-9.406,-8.153,0
-9.132,-7.919,0
-4.759,-9.578,1
-10.576,-7.914,0
-10.372,-7.315,0
-11.69,-6.44,0
-11.197,-6.763,0
-4.604,-9.194,1
-2.816,-9.614,1
-9.842,-9.428,0
-11.505,-8.153,0
-3.174,-8.787,1
-4.975,-7.476,1
-8.929,-5.925,0
